file,bbox,predicted_class
ritagli/12.0_245_219.jpg,"245,219,256,233",194
ritagli/11.0_248_219.jpg,"248,219,259,233",653
ritagli/11.0_254_217.jpg,"254,217,265,234",813
ritagli/12.0_254_217.jpg,"254,217,265,234",813
ritagli/11.0_266_213.jpg,"266,213,279,233",901
ritagli/12.0_265_214.jpg,"265,214,279,233",901
ritagli/11.0_266_213.jpg,"266,213,279,233",901
ritagli/12.0_265_214.jpg,"265,214,279,233",901
ritagli/12.0_271_212.jpg,"271,212,286,233",901
ritagli/11.0_270_212.jpg,"270,212,285,234",901
ritagli/11.0_277_210.jpg,"277,210,291,233",901
ritagli/11.0_285_208.jpg,"285,208,299,233",901
ritagli/11.0_293_206.jpg,"293,206,309,232",714
ritagli/11.0_293_206.jpg,"293,206,309,232",714
ritagli/11.0_304_202.jpg,"304,202,320,232",714
ritagli/12.0_305_204.jpg,"305,204,320,233",714
ritagli/11.0_318_197.jpg,"318,197,334,231",714
ritagli/12.0_334_192.jpg,"334,192,349,231",147
ritagli/12.0_334_193.jpg,"334,193,349,232",147
ritagli/11.0_354_184.jpg,"354,184,369,235",147
ritagli/11.0_354_184.jpg,"354,184,369,235",147
ritagli/0.0_192_224.jpg,"192,224,198,235",653
ritagli/0.0_191_224.jpg,"191,224,197,235",499
ritagli/0.0_191_224.jpg,"191,224,197,235",499
ritagli/11.0_291_197.jpg,"291,197,299,223",567
ritagli/11.0_291_197.jpg,"291,197,299,223",567
ritagli/9.0_183_224.jpg,"183,224,190,236",653
ritagli/7.0_58_154.jpg,"58,154,178,287",867
ritagli/0.0_234_145.jpg,"234,145,242,160",567
ritagli/0.0_185_227.jpg,"185,227,193,253",653
ritagli/0.0_183_226.jpg,"183,226,192,256",567
ritagli/0.0_173_222.jpg,"173,222,184,266",653
ritagli/0.0_169_221.jpg,"169,221,181,269",653
ritagli/0.0_164_219.jpg,"164,219,177,273",653
ritagli/0.0_158_217.jpg,"158,217,174,282",653
ritagli/0.0_158_217.jpg,"158,217,174,281",550
ritagli/0.0_99_129.jpg,"99,129,110,146",147
ritagli/0.0_109_205.jpg,"109,205,137,291",439
ritagli/0.0_80_198.jpg,"80,198,111,295",670
ritagli/9.0_255_207.jpg,"255,207,261,219",653
ritagli/9.0_257_203.jpg,"257,203,263,219",567
ritagli/9.0_258_202.jpg,"258,202,265,217",686
ritagli/9.0_261_201.jpg,"261,201,267,216",567
ritagli/9.0_263_200.jpg,"263,200,270,216",686
ritagli/9.0_270_196.jpg,"270,196,277,213",686
ritagli/9.0_270_196.jpg,"270,196,277,213",686
ritagli/12.0_273_194.jpg,"273,194,281,214",686
ritagli/12.0_295_184.jpg,"295,184,304,205",686
ritagli/12.0_303_180.jpg,"303,180,311,204",567
ritagli/9.0_320_171.jpg,"320,171,331,198",686
ritagli/12.0_331_166.jpg,"331,166,342,196",686
ritagli/12.0_343_161.jpg,"343,161,354,190",686
ritagli/9.0_187_208.jpg,"187,208,194,220",653
ritagli/9.0_187_208.jpg,"187,208,194,220",653
ritagli/9.0_201_203.jpg,"201,203,207,219",567
ritagli/12.0_232_190.jpg,"232,190,240,210",567
ritagli/9.0_238_187.jpg,"238,187,247,209",686
ritagli/12.0_251_179.jpg,"251,179,264,203",631
ritagli/9.0_251_178.jpg,"251,178,263,205",686
ritagli/9.0_260_174.jpg,"260,174,271,201",567
ritagli/9.0_269_166.jpg,"269,166,283,197",686
ritagli/12.0_291_145.jpg,"291,145,308,188",686
ritagli/2.0_57_224.jpg,"57,224,72,235",653
ritagli/2.0_57_224.jpg,"57,224,72,235",241
ritagli/2.0_57_224.jpg,"57,224,72,236",653
ritagli/2.0_57_224.jpg,"57,224,72,236",653
ritagli/2.0_58_224.jpg,"58,224,72,236",439
ritagli/2.0_58_224.jpg,"58,224,72,236",439
ritagli/9.0_226_201.jpg,"226,201,233,219",813
ritagli/9.0_265_198.jpg,"265,198,273,222",567
